Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Host MCU-family library, text.USART_DMACmd, 20, 0x000000000800ee64, 134278756, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
FLASH,Host MCU-family library, text.USART_ITConfig, 60, 0x000000000800ee78, 134278776, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
FLASH,Host MCU-family library, text.USART_ClearITPendingBit, 16, 0x000000000800eeb4, 134278836, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
FLASH,ThreadX, text._tx_event_flags_create, 88, 0x000000000800eec4, 134278852, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_event_flags_create.o)
FLASH,ThreadX, text._tx_event_flags_delete, 172, 0x000000000800ef1c, 134278940, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_event_flags_delete.o)
FLASH,ThreadX, text._tx_event_flags_get, 220, 0x000000000800efc8, 134279112, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_event_flags_get.o)
FLASH,ThreadX, text._tx_event_flags_set, 512, 0x000000000800f0a4, 134279332, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_event_flags_set.o)
FLASH,ThreadX, text._tx_initialize_high_level, 136, 0x000000000800f2a4, 134279844, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
FLASH,ThreadX, text._tx_initialize_kernel_enter, 60, 0x000000000800f32c, 134279980, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_kernel_enter.o)
FLASH,ThreadX, text._tx_mutex_create, 104, 0x000000000800f368, 134280040, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_create.o)
FLASH,ThreadX, text._tx_mutex_delete, 244, 0x000000000800f3d0, 134280144, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_delete.o)
FLASH,ThreadX, text._tx_mutex_get, 256, 0x000000000800f4c4, 134280388, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_get.o)
FLASH,ThreadX, text._tx_mutex_priority_change, 192, 0x000000000800f5c4, 134280644, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_priority_change.o)
FLASH,ThreadX, text._tx_mutex_put, 580, 0x000000000800f684, 134280836, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_put.o)
FLASH,ThreadX, text._tx_thread_create, 260, 0x000000000800f8c8, 134281416, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_create.o)
FLASH,ThreadX, text._tx_thread_delete, 100, 0x000000000800f9cc, 134281676, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_delete.o)
FLASH,ThreadX, text._tx_thread_entry_exit_notify, 24, 0x000000000800fa30, 134281776, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, text._tx_thread_identify, 24, 0x000000000800fa48, 134281800, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_identify.o)
FLASH,ThreadX, text._tx_thread_initialize, 104, 0x000000000800fa60, 134281824, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
FLASH,ThreadX, text._tx_thread_shell_entry, 108, 0x000000000800fac8, 134281928, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_shell_entry.o)
FLASH,ThreadX, text._tx_thread_system_preempt_check, 48, 0x000000000800fb34, 134282036, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_system_preempt_check.o)
FLASH,ThreadX, text._tx_thread_system_resume, 236, 0x000000000800fb64, 134282084, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_system_resume.o)
FLASH,ThreadX, text._tx_thread_system_suspend, 240, 0x000000000800fc50, 134282320, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_system_suspend.o)
FLASH,ThreadX, text._tx_thread_terminate, 152, 0x000000000800fd40, 134282560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_terminate.o)
FLASH,ThreadX, text._tx_thread_timeout, 64, 0x000000000800fdd8, 134282712, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_timeout.o)
FLASH,ThreadX, text._tx_thread_wait_abort, 120, 0x000000000800fe18, 134282776, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_wait_abort.o)
FLASH,ThreadX, text._tx_timer_activate, 28, 0x000000000800fe90, 134282896, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_activate.o)
FLASH,ThreadX, text._tx_timer_change, 40, 0x000000000800feac, 134282924, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_change.o)
FLASH,ThreadX, text._tx_timer_create, 124, 0x000000000800fed4, 134282964, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_create.o)
FLASH,ThreadX, text._tx_timer_deactivate, 136, 0x000000000800ff50, 134283088, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_deactivate.o)
FLASH,ThreadX, text._tx_timer_delete, 80, 0x000000000800ffd8, 134283224, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_delete.o)
FLASH,ThreadX, text._tx_timer_initialize, 116, 0x0000000008010028, 134283304, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
FLASH,ThreadX, text._tx_timer_system_activate, 108, 0x000000000801009c, 134283420, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_system_activate.o)
FLASH,ThreadX, text._tx_timer_system_deactivate, 60, 0x0000000008010108, 134283528, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, text._tx_time_get, 24, 0x0000000008010144, 134283588, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_time_get.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000000801015c, 134283612, .text
FLASH,ThreadX, text, 176, 0x00000000080101a0, 134283680, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_schedule.o)
FLASH,ThreadX, text, 32, 0x0000000008010250, 134283856, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_system_return.o)
FLASH,ThreadX, text, 32, 0x0000000008010270, 134283888, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_context_save.o)
FLASH,ThreadX, text, 80, 0x0000000008010290, 134283920, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_context_restore.o)
FLASH,ThreadX, text, 16, 0x00000000080102e0, 134284000, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_interrupt_control.o)
FLASH,ThreadX, text, 176, 0x00000000080102f0, 134284016, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_interrupt.o)
FLASH,ThreadX, text._tx_event_flags_cleanup, 116, 0x00000000080103a0, 134284192, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_event_flags_cleanup.o)
FLASH,ThreadX, text.tx_time_increment.part.0, 224, 0x0000000008010414, 134284308, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_low_power_enter, 244, 0x00000000080104f4, 134284532, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_low_power.o)
FLASH,ThreadX, text._tx_mutex_cleanup, 108, 0x00000000080105e8, 134284776, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_thread_release, 116, 0x0000000008010654, 134284884, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_prioritize, 184, 0x00000000080106c8, 134285000, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_mutex_prioritize.o)
FLASH,ThreadX, text._tx_thread_time_slice, 104, 0x0000000008010780, 134285184, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_time_slice.o)
FLASH,ThreadX, text._tx_timer_expiration_process, 284, 0x00000000080107e8, 134285288, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_expiration_process.o)
FLASH,App, text.application_start, 908, 0x0000000008010904, 134285572, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
FLASH,WICED, text.handshake_timeout_handler, 36, 0x0000000008010c90, 134286480, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 424, 0x0000000008010cb4, 134286516, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 316, 0x0000000008010e5c, 134286940, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_init, 280, 0x0000000008010f98, 134287256, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_start_ap, 36, 0x00000000080110b0, 134287536, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap, 436, 0x00000000080110d4, 134287572, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 36, 0x0000000008011288, 134288008, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
FLASH,WICED, text.system_monitor_thread_main, 112, 0x00000000080112ac, 134288044, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_read_lock, 64, 0x000000000801131c, 134288156, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 20, 0x000000000801135c, 134288220, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(waf.o)
FLASH,WWD, text.host_rtos_create_thread, 60, 0x0000000008011370, 134288240, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 60, 0x00000000080113ac, 134288300, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 20, 0x00000000080113e8, 134288360, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x00000000080113fc, 134288380, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 60, 0x0000000008011418, 134288408, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 20, 0x0000000008011454, 134288468, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 20, 0x0000000008011468, 134288488, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x000000000801147c, 134288508, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 88, 0x0000000008011480, 134288512, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_tickrate, 8, 0x00000000080114d8, 134288600, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 44, 0x00000000080114e0, 134288608, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 44, 0x000000000801150c, 134288652, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 56, 0x0000000008011538, 134288696, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 20, 0x0000000008011570, 134288752, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_lock, 48, 0x0000000008011584, 134288772, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_unlock, 12, 0x00000000080115b4, 134288820, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WICED, text.worker_thread_main, 32, 0x00000000080115c0, 134288832, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 172, 0x00000000080115e0, 134288864, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 4, 0x000000000801168c, 134289036, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x0000000008011690, 134289040, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x0000000008011694, 134289044, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 4, 0x00000000080116a8, 134289064, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 4, 0x00000000080116ac, 134289068, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 24, 0x00000000080116b0, 134289072, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,Networking, text.ip_address_changed_handler, 32, 0x00000000080116c8, 134289096, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.unlikely.dhcp_client_init.constprop.0, 76, 0x00000000080116e8, 134289128, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_deinit.constprop.1, 100, 0x0000000008011734, 134289204, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init, 200, 0x0000000008011798, 134289304, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_up, 844, 0x0000000008011860, 134289504, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 16, 0x0000000008011bac, 134290348, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 16, 0x0000000008011bbc, 134290364, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_link_down_handler, 76, 0x0000000008011bcc, 134290380, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_link_up_handler, 80, 0x0000000008011c18, 134290456, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_link_renew_handler, 32, 0x0000000008011c68, 134290536, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
FLASH,Supplicant - BESL, text.host_network_process_eapol_data, 72, 0x0000000008011c88, 134290568, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,HTTP_Server, text.wiced_http_server_connect_callback, 36, 0x0000000008011cd0, 134290640, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_server_disconnect_callback, 36, 0x0000000008011cf4, 134290676, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_server_receive_callback, 36, 0x0000000008011d18, 134290712, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_chunk_response, 96, 0x0000000008011d3c, 134290748, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_server_start, 136, 0x0000000008011d9c, 134290844, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_write_reply_header, 572, 0x0000000008011e24, 134290980, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.process_url_request, 656, 0x0000000008012060, 134291552, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_thread_main, 1304, 0x00000000080122f0, 134292208, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,DNS_Redirect_Daemon, text.dns_thread_main, 576, 0x0000000008012808, 134293512, build/snip_apsta-BCM943362WCD4/libraries/Lib_DNS_Redirect_Daemon.a(dns_redirect.o)
FLASH,DNS_Redirect_Daemon, text.wiced_dns_redirector_start, 72, 0x0000000008012a48, 134294088, build/snip_apsta-BCM943362WCD4/libraries/Lib_DNS_Redirect_Daemon.a(dns_redirect.o)
FLASH,DNS, text.dns_client_add_server_address, 68, 0x0000000008012a90, 134294160, build/snip_apsta-BCM943362WCD4/libraries/Lib_DNS.a(dns.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 152, 0x0000000008012ad4, 134294228, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 176, 0x0000000008012b6c, 134294380, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 68, 0x0000000008012c1c, 134294556, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 196, 0x0000000008012c60, 134294624, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 80, 0x0000000008012d24, 134294820, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 516, 0x0000000008012d74, 134294900, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 424, 0x0000000008012f78, 134295416, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 36, 0x0000000008013120, 134295840, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 484, 0x0000000008013144, 134295876, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 92, 0x0000000008013328, 134296360, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 36, 0x0000000008013384, 134296452, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 140, 0x00000000080133a8, 134296488, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wWd_sdpcm_get_available_credits, 24, 0x0000000008013434, 134296628, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_device_core_is_up, 88, 0x000000000801344c, 134296652, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 120, 0x00000000080134a4, 134296740, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 116, 0x000000000801351c, 134296860, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_on.part.0, 320, 0x0000000008013590, 134296976, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_management_init, 68, 0x00000000080136d0, 134297296, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_wifi_prepare_join, 796, 0x0000000008013714, 134297364, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 288, 0x0000000008013a30, 134298160, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 80, 0x0000000008013b50, 134298448, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 284, 0x0000000008013ba0, 134298528, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_specific, 520, 0x0000000008013cbc, 134298812, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 84, 0x0000000008013ec4, 134299332, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 64, 0x0000000008013f18, 134299416, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_pmk, 144, 0x0000000008013f58, 134299480, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address, 216, 0x0000000008013fe8, 134299624, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address, 252, 0x00000000080140c0, 134299840, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 12, 0x00000000080141bc, 134300092, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
